# This robots.txt file controls how search engine crawlers index the site.

User-agent: *
Allow: /

# Block admin/monitoring pages
Disallow: /appstore-monitor.html
Disallow: /email-stats.html
Disallow: /firestore-monitor.html
Disallow: /TBP-analytics.html

# Block test/utility pages
Disallow: /faq-test.html
Disallow: /claim-google.html
Disallow: /unsubscribe.html

# Block legacy landing pages
Disallow: /professionals.html
Disallow: /prospects.html

# Sitemap location
Sitemap: https://teambuildpro.com/sitemap.xml
